fixture_id,date,home_team,away_team,home_xg,away_xg,league,season
1386796,2025-12-13,Leicester,Ipswich,0.97,1.28,Championship,2025
1386792,2025-12-13,Birmingham,Charlton,1.24,1.12,Championship,2025
1386797,2025-12-13,Millwall,Hull City,0.82,2.03,Championship,2025
1386800,2025-12-13,Middlesbrough,QPR,2.29,1.3,Championship,2025
1386794,2025-12-13,Coventry,Bristol City,2.11,1.34,Championship,2025
1386793,2025-12-13,Portsmouth,Blackburn,1.77,0.72,Championship,2025
1386798,2025-12-13,Wrexham,Watford,1.2,0.83,Championship,2025
1386802,2025-12-15,Sheffield Wednesday,Derby,0.18,1.64,Championship,2025
1386803,2025-12-19,Swansea,Wrexham,2.04,0.36,Championship,2025
1386806,2025-12-20,Southampton,Coventry,1.32,0.48,Championship,2025
1386813,2025-12-20,Preston,Norwich,1.14,0.4,Championship,2025
1386809,2025-12-20,Blackburn,Millwall,2.35,0.59,Championship,2025
1386807,2025-12-20,Watford,Stoke City,1.22,0.52,Championship,2025
1386814,2025-12-20,Bristol City,Middlesbrough,0.9,2.18,Championship,2025
1386805,2025-12-20,Ipswich,Sheffield Wednesday,2.92,0.8,Championship,2025
1386812,2025-12-20,Sheffield Utd,Birmingham,2.8,0.65,Championship,2025
1386808,2025-12-20,Hull City,West Brom,1.29,1.34,Championship,2025
1386810,2025-12-20,Derby,Portsmouth,0.79,0.15,Championship,2025
1386811,2025-12-20,QPR,Leicester,1.77,1.14,Championship,2025
1386804,2025-12-20,Charlton,Oxford United,0.77,0.61,Championship,2025
1386815,2025-12-26,Birmingham,Derby,2.98,0.79,Championship,2025
1386820,2025-12-26,Millwall,Ipswich,0.36,0.81,Championship,2025
1386821,2025-12-26,Leicester,Watford,0.43,1.4,Championship,2025
1386825,2025-12-26,West Brom,Bristol City,1.59,0.74,Championship,2025
1386824,2025-12-26,Middlesbrough,Blackburn,0.75,1.23,Championship,2025
1386816,2025-12-26,Norwich,Charlton,1.16,0.31,Championship,2025
1386826,2025-12-26,Sheffield Wednesday,Hull City,1.56,1.52,Championship,2025
1386823,2025-12-26,Stoke City,Preston,1.06,0.59,Championship,2025
1386822,2025-12-26,Oxford United,Southampton,0.91,1.44,Championship,2025
1386819,2025-12-26,Coventry,Swansea,1.3,1.22,Championship,2025
1386817,2025-12-26,Portsmouth,QPR,0.53,0.47,Championship,2025
1386818,2025-12-26,Wrexham,Sheffield Utd,2.29,1.89,Championship,2025
1386832,2025-12-29,Coventry,Ipswich,0.8,1.14,Championship,2025
1386834,2025-12-29,Leicester,Derby,0.68,0.69,Championship,2025
1386833,2025-12-29,Millwall,Bristol City,0.63,0.96,Championship,2025
1386828,2025-12-29,West Brom,QPR,1.48,0.14,Championship,2025
1386830,2025-12-29,Middlesbrough,Hull City,1.47,0.29,Championship,2025
1386838,2025-12-29,Norwich,Watford,0.95,0.36,Championship,2025
1386827,2025-12-29,Sheffield Wednesday,Blackburn,0.47,0.81,Championship,2025
1386829,2025-12-29,Stoke City,Sheffield Utd,0.59,2.5,Championship,2025
1386831,2025-12-29,Oxford United,Swansea,0.48,0.79,Championship,2025
1386836,2025-12-29,Portsmouth,Charlton,0.74,1.01,Championship,2025
1386835,2025-12-29,Wrexham,Preston,2.53,1.07,Championship,2025
1386837,2025-12-29,Birmingham,Southampton,1.7,1.36,Championship,2025
1386845,2026-01-01,Blackburn,Wrexham,0.66,0.67,Championship,2025
1386843,2026-01-01,Watford,Birmingham,1.56,0.4,Championship,2025
1386848,2026-01-01,Southampton,Millwall,0.96,1.49,Championship,2025
1386839,2026-01-01,Bristol City,Portsmouth,1.51,0.42,Championship,2025
1386849,2026-01-01,Ipswich,Oxford United,1.43,1.08,Championship,2025
1386842,2026-01-01,Preston,Sheffield Wednesday,1.91,0.21,Championship,2025
1386844,2026-01-01,Hull City,Stoke City,1.31,1.65,Championship,2025
1386847,2026-01-01,Derby,Middlesbrough,1.22,1.32,Championship,2025
1386846,2026-01-01,QPR,Norwich,0.72,1.9,Championship,2025
1386840,2026-01-01,Swansea,West Brom,0.67,1.06,Championship,2025
1386850,2026-01-01,Charlton,Coventry,1.46,1.55,Championship,2025
1386841,2026-01-01,Sheffield Utd,Leicester,2.4,0.21,Championship,2025
1386858,2026-01-04,Birmingham,Coventry,1.27,1.33,Championship,2025
1386852,2026-01-04,QPR,Sheffield Wednesday,1.5,0.1,Championship,2025
1386859,2026-01-04,Bristol City,Preston,0.42,1.08,Championship,2025
1386862,2026-01-04,Millwall,Swansea,1.93,1.05,Championship,2025
1386853,2026-01-04,Blackburn,Charlton,0.85,1.47,Championship,2025
1386851,2026-01-04,Derby,Wrexham,1.35,1.0,Championship,2025
1386855,2026-01-04,Middlesbrough,Southampton,2.27,1.12,Championship,2025
1386860,2026-01-04,Norwich,Stoke City,0.54,2.06,Championship,2025
1386861,2026-01-05,Leicester,West Brom,0.81,1.09,Championship,2025
1386871,2026-01-16,West Brom,Middlesbrough,1.06,0.93,Championship,2025
1386868,2026-01-17,Watford,Millwall,0.54,1.57,Championship,2025
1386872,2026-01-17,Ipswich,Blackburn,2.86,0.66,Championship,2025
1386865,2026-01-17,Coventry,Leicester,2.45,1.41,Championship,2025
1386873,2026-01-17,Southampton,Hull City,2.93,0.62,Championship,2025
1386867,2026-01-17,Preston,Derby,0.99,1.76,Championship,2025
1386870,2026-01-17,Sheffield Wednesday,Portsmouth,0.33,1.65,Championship,2025
1386874,2026-01-17,Stoke City,QPR,0.81,0.29,Championship,2025
1386869,2026-01-17,Charlton,Sheffield Utd,1.07,0.73,Championship,2025
1386863,2026-01-17,Oxford United,Bristol City,1.2,0.44,Championship,2025
1386864,2026-01-17,Wrexham,Norwich,0.85,0.24,Championship,2025
1386866,2026-01-17,Swansea,Birmingham,1.6,1.02,Championship,2025
1386875,2026-01-20,Ipswich,Bristol City,1.08,0.71,Championship,2025
1386879,2026-01-20,Preston,Hull City,0.95,1.56,Championship,2025
1386876,2026-01-20,West Brom,Norwich,1.34,0.83,Championship,2025
1386877,2026-01-20,Sheffield Wednesday,Birmingham,0.37,2.76,Championship,2025
1386878,2026-01-20,Swansea,Blackburn,0.87,1.03,Championship,2025
1386883,2026-01-20,Charlton,Derby,0.89,1.71,Championship,2025
1386882,2026-01-20,Oxford United,QPR,0.79,0.63,Championship,2025
1386880,2026-01-20,Coventry,Millwall,2.69,1.17,Championship,2025
1386881,2026-01-20,Wrexham,Leicester,1.08,0.52,Championship,2025
1386885,2026-01-21,Watford,Portsmouth,0.8,0.64,Championship,2025
1386884,2026-01-21,Southampton,Sheffield Utd,0.82,1.06,Championship,2025
1386886,2026-01-21,Stoke City,Middlesbrough,0.81,1.22,Championship,2025
1386889,2026-01-23,Derby,West Brom,0.33,1.19,Championship,2025
1386892,2026-01-24,Millwall,Charlton,3.97,0.14,Championship,2025
1386890,2026-01-24,Middlesbrough,Preston,2.72,0.4,Championship,2025
1386893,2026-01-24,Leicester,Oxford United,0.73,1.9,Championship,2025
1386896,2026-01-24,Birmingham,Stoke City,2.03,0.36,Championship,2025
1386898,2026-01-24,Bristol City,Sheffield Wednesday,2.56,0.71,Championship,2025
1386894,2026-01-24,Sheffield Utd,Ipswich,1.59,1.97,Championship,2025
1386891,2026-01-24,Hull City,Swansea,1.8,1.98,Championship,2025
1386887,2026-01-24,Blackburn,Watford,0.89,1.43,Championship,2025
1386888,2026-01-24,QPR,Wrexham,0.9,0.48,Championship,2025
1386895,2026-01-25,Portsmouth,Southampton,1.66,1.18,Championship,2025
1386897,2026-01-26,Norwich,Coventry,1.25,1.67,Championship,2025
1386899,2026-01-30,Bristol City,Derby,0.23,2.0,Championship,2025
1386901,2026-01-31,Leicester,Charlton,1.92,1.4,Championship,2025
1386910,2026-01-31,Sheffield Wednesday,Wrexham,0.45,1.76,Championship,2025
1386908,2026-01-31,Stoke City,Southampton,0.87,1.9,Championship,2025
1386905,2026-01-31,Watford,Swansea,0.91,2.64,Championship,2025
1386909,2026-01-31,Ipswich,Preston,2.79,1.19,Championship,2025
1386902,2026-01-31,Millwall,Sheffield Utd,1.44,1.22,Championship,2025
1386907,2026-01-31,Blackburn,Hull City,0.5,1.54,Championship,2025
1386904,2026-01-31,Middlesbrough,Norwich,0.5,0.53,Championship,2025
1386906,2026-01-31,QPR,Coventry,1.13,0.59,Championship,2025
1386903,2026-01-31,Oxford United,Birmingham,0.47,1.14,Championship,2025
1386900,2026-01-31,Portsmouth,West Brom,2.57,0.09,Championship,2025
1386856,2026-02-03,Sheffield Utd,Oxford United,1.0,1.06,Championship,2025
1386854,2026-02-03,Hull City,Watford,0.3,0.93,Championship,2025
1386773,2026-02-03,Blackburn,Sheffield Wednesday,0.9,0.34,Championship,2025
1386912,2026-02-06,Charlton,QPR,1.11,0.71,Championship,2025
1386914,2026-02-07,Southampton,Watford,0.87,0.68,Championship,2025
1386915,2026-02-07,Derby,Ipswich,1.08,1.51,Championship,2025
1386921,2026-02-07,Norwich,Blackburn,1.5,0.26,Championship,2025
1386922,2026-02-07,Birmingham,Leicester,1.44,0.3,Championship,2025
1386920,2026-02-07,Preston,Portsmouth,0.57,1.2,Championship,2025
1386913,2026-02-07,West Brom,Stoke City,0.38,0.39,Championship,2025
1386916,2026-02-07,Hull City,Bristol City,1.23,1.94,Championship,2025
1386918,2026-02-07,Coventry,Oxford United,2.29,0.12,Championship,2025
1386917,2026-02-07,Wrexham,Millwall,1.41,0.64,Championship,2025
1386911,2026-02-08,Swansea,Sheffield Wednesday,2.34,0.06,Championship,2025
1386919,2026-02-09,Sheffield Utd,Middlesbrough,0.88,1.44,Championship,2025
1386929,2026-02-10,Leicester,Southampton,0.65,2.04,Championship,2025
1386928,2026-02-10,Oxford United,Norwich,0.44,2.31,Championship,2025
1386923,2026-02-10,Birmingham,West Brom,1.26,0.41,Championship,2025
1386933,2026-02-11,Charlton,Stoke City,2.31,0.5,Championship,2025
1386925,2026-02-14,Preston,Watford,0.82,0.85,Championship,2025
1386930,2026-02-14,Derby,Swansea,0.8,1.0,Championship,2025
1386931,2026-02-14,QPR,Blackburn,2.03,1.48,Championship,2025
1386934,2026-02-14,Sheffield Wednesday,Millwall,1.03,3.04,Championship,2025
1386926,2026-02-14,Portsmouth,Sheffield Utd,2.37,1.46,Championship,2025
1386927,2026-02-16,Coventry,Middlesbrough,1.79,1.17,Championship,2025
1386924,2026-02-17,Bristol City,Wrexham,0.38,1.07,Championship,2025
1386768,2026-02-17,Charlton,Portsmouth,0.8,1.14,Championship,2025
1386938,2026-02-20,Blackburn,Preston,1.06,0.12,Championship,2025
1386935,2026-02-21,West Brom,Coventry,0.71,1.19,Championship,2025
1386939,2026-02-21,Hull City,QPR,2.11,1.73,Championship,2025
1386937,2026-02-21,Stoke City,Leicester,1.77,1.66,Championship,2025
1386946,2026-02-21,Swansea,Bristol City,0.62,0.75,Championship,2025
1386940,2026-02-21,Watford,Derby,1.3,0.54,Championship,2025
1386936,2026-02-21,Southampton,Charlton,1.24,0.85,Championship,2025
1386942,2026-02-21,Millwall,Portsmouth,0.42,1.52,Championship,2025
1386941,2026-02-21,Middlesbrough,Oxford United,2.33,0.82,Championship,2025
1386945,2026-02-21,Norwich,Birmingham,1.68,1.36,Championship,2025
1386943,2026-02-21,Wrexham,Ipswich,2.42,0.95,Championship,2025
1386944,2026-02-22,Sheffield Utd,Sheffield Wednesday,1.68,0.16,Championship,2025
1386950,2026-02-24,Watford,Ipswich,1.68,1.12,Championship,2025
1386954,2026-02-24,West Brom,Charlton,1.96,0.3,Championship,2025
1386951,2026-02-24,Hull City,Derby,0.58,3.38,Championship,2025
1386955,2026-02-24,Blackburn,Bristol City,2.2,0.78,Championship,2025
1386949,2026-02-24,Middlesbrough,Leicester,1.19,0.89,Championship,2025
1386947,2026-02-24,Swansea,Preston,1.55,1.77,Championship,2025
1386948,2026-02-24,Wrexham,Portsmouth,0.54,0.53,Championship,2025
1386953,2026-02-24,Southampton,QPR,1.56,0.26,Championship,2025
1386956,2026-02-25,Millwall,Birmingham,1.21,0.12,Championship,2025
1386958,2026-02-25,Sheffield Utd,Coventry,1.68,0.64,Championship,2025
1386957,2026-02-25,Norwich,Sheffield Wednesday,1.83,0.49,Championship,2025
1386952,2026-02-25,Stoke City,Oxford United,1.51,1.46,Championship,2025
1386961,2026-02-27,Bristol City,Watford,0.89,0.99,Championship,2025
1386964,2026-02-28,Leicester,Norwich,0.46,1.65,Championship,2025
1386967,2026-02-28,Derby,Blackburn,1.44,0.9,Championship,2025
1386960,2026-02-28,Portsmouth,Hull City,1.05,0.34,Championship,2025
1386968,2026-02-28,Ipswich,Swansea,1.18,0.42,Championship,2025
1386959,2026-02-28,Preston,Millwall,0.43,2.59,Championship,2025
1386966,2026-02-28,QPR,Sheffield Utd,1.14,1.02,Championship,2025
1386970,2026-02-28,Sheffield Wednesday,Southampton,0.78,1.93,Championship,2025
1386969,2026-02-28,Charlton,Wrexham,1.26,0.55,Championship,2025
1386963,2026-02-28,Oxford United,West Brom,0.78,1.25,Championship,2025
1386965,2026-02-28,Coventry,Stoke City,2.13,0.21,Championship,2025
1386962,2026-03-02,Birmingham,Middlesbrough,0.61,1.07,Championship,2025
1386932,2026-03-03,Ipswich,Hull City,1.47,0.28,Championship,2025
1386981,2026-03-06,Preston,Oxford United,0.93,1.74,Championship,2025
1386976,2026-03-07,Hull City,Millwall,3.04,1.38,Championship,2025
1386979,2026-03-07,Blackburn,Portsmouth,1.2,0.57,Championship,2025
1386980,2026-03-07,Bristol City,Coventry,1.91,1.5,Championship,2025
1386973,2026-03-07,Ipswich,Leicester,1.85,0.18,Championship,2025
1386982,2026-03-07,Sheffield Utd,West Brom,1.22,1.01,Championship,2025
1386975,2026-03-07,Derby,Sheffield Wednesday,2.47,0.73,Championship,2025
1386971,2026-03-07,Swansea,Stoke City,1.41,1.47,Championship,2025
1386972,2026-03-07,Charlton,Birmingham,0.76,0.35,Championship,2025
1386978,2026-03-08,QPR,Middlesbrough,0.69,3.8,Championship,2025
1386987,2026-03-10,Leicester,Bristol City,1.26,1.06,Championship,2025
1386988,2026-03-10,Millwall,Derby,1.68,1.25,Championship,2025
1386990,2026-03-10,Sheffield Wednesday,Watford,1.54,1.96,Championship,2025
1386983,2026-03-10,Portsmouth,Swansea,0.94,0.71,Championship,2025
1386986,2026-03-10,Wrexham,Hull City,1.07,1.53,Championship,2025
1386989,2026-03-10,Stoke City,Ipswich,3.43,1.48,Championship,2025
1386985,2026-03-11,Birmingham,QPR,1.7,0.37,Championship,2025
1386991,2026-03-11,West Brom,Southampton,1.55,1.09,Championship,2025
1386992,2026-03-11,Middlesbrough,Charlton,2.3,0.73,Championship,2025
1386984,2026-03-11,Norwich,Sheffield Utd,1.78,0.74,Championship,2025
1386993,2026-03-11,Oxford United,Blackburn,1.16,0.65,Championship,2025
1386994,2026-03-11,Coventry,Preston,4.0,0.44,Championship,2025
1386996,2026-03-13,Wrexham,Swansea,0.94,0.84,Championship,2025
1387003,2026-03-14,Middlesbrough,Bristol City,2.5,0.32,Championship,2025
1386998,2026-03-14,Oxford United,Charlton,1.43,0.93,Championship,2025
1386995,2026-03-14,Coventry,Southampton,2.62,1.98,Championship,2025
1386999,2026-03-14,Leicester,QPR,0.35,1.65,Championship,2025
1387000,2026-03-14,Birmingham,Sheffield Utd,1.52,1.72,Championship,2025
1386997,2026-03-14,Millwall,Blackburn,1.38,2.32,Championship,2025
1387004,2026-03-14,West Brom,Hull City,2.35,0.34,Championship,2025
1387001,2026-03-14,Norwich,Preston,1.05,2.32,Championship,2025
1387006,2026-03-14,Sheffield Wednesday,Ipswich,0.36,2.75,Championship,2025
1387005,2026-03-14,Stoke City,Watford,1.66,1.83,Championship,2025
1387002,2026-03-16,Portsmouth,Derby,1.72,1.0,Championship,2025
1386977,2026-03-17,Watford,Wrexham,1.97,0.35,Championship,2025
1386974,2026-03-18,Southampton,Norwich,0.61,1.04,Championship,2025
1387017,2026-03-20,Preston,Stoke City,2.81,0.99,Championship,2025
1387010,2026-03-21,Ipswich,Millwall,1.48,1.66,Championship,2025
1387014,2026-03-21,Blackburn,Middlesbrough,0.31,1.56,Championship,2025
1387012,2026-03-21,Derby,Birmingham,1.16,0.16,Championship,2025
1387011,2026-03-21,Watford,Leicester,0.25,2.22,Championship,2025
1387009,2026-03-21,Southampton,Oxford United,1.84,1.1,Championship,2025
1387018,2026-03-21,Bristol City,West Brom,0.15,2.42,Championship,2025
1387016,2026-03-21,Sheffield Utd,Wrexham,2.48,1.28,Championship,2025
1387013,2026-03-21,Hull City,Sheffield Wednesday,2.5,0.67,Championship,2025
1387015,2026-03-21,QPR,Portsmouth,1.69,1.63,Championship,2025
1387007,2026-03-21,Charlton,Norwich,1.71,1.78,Championship,2025
1387008,2026-03-21,Swansea,Coventry,1.44,2.2,Championship,2025
1387026,2026-04-03,Middlesbrough,Millwall,3.04,0.79,Championship,2025
1387022,2026-04-03,Leicester,Preston,2.01,0.41,Championship,2025
1387020,2026-04-03,Birmingham,Blackburn,1.06,1.52,Championship,2025
1387027,2026-04-03,West Brom,Wrexham,1.61,1.73,Championship,2025
1387021,2026-04-03,Sheffield Utd,Swansea,1.04,1.96,Championship,2025
1387019,2026-04-03,Norwich,Portsmouth,0.44,0.5,Championship,2025
1387025,2026-04-03,QPR,Watford,2.4,0.34,Championship,2025
1387029,2026-04-03,Stoke City,Sheffield Wednesday,2.54,1.39,Championship,2025
1387030,2026-04-03,Charlton,Bristol City,1.56,2.59,Championship,2025
1387023,2026-04-03,Oxford United,Hull City,3.44,0.82,Championship,2025
1387024,2026-04-03,Coventry,Derby,1.57,2.18,Championship,2025
1387040,2026-04-06,Portsmouth,Oxford United,0.94,1.39,Championship,2025
1387038,2026-04-06,Millwall,Norwich,0.92,2.13,Championship,2025
1387033,2026-04-06,Watford,Charlton,1.29,2.11,Championship,2025
1387042,2026-04-06,Bristol City,Sheffield Utd,0.38,1.65,Championship,2025
1387032,2026-04-06,Ipswich,Birmingham,1.89,0.46,Championship,2025
1387039,2026-04-06,Preston,QPR,0.63,1.1,Championship,2025
1387036,2026-04-06,Blackburn,West Brom,0.85,0.69,Championship,2025
1387034,2026-04-06,Derby,Stoke City,2.39,0.3,Championship,2025
1387031,2026-04-06,Sheffield Wednesday,Leicester,1.17,2.53,Championship,2025
1387041,2026-04-06,Swansea,Middlesbrough,2.16,3.13,Championship,2025
1387035,2026-04-06,Hull City,Coventry,0.77,0.47,Championship,2025
1387037,2026-04-07,Wrexham,Southampton,1.28,2.61,Championship,2025
1387051,2026-04-10,West Brom,Millwall,1.35,1.1,Championship,2025
1387043,2026-04-11,Norwich,Ipswich,0.87,1.97,Championship,2025
1387049,2026-04-11,QPR,Bristol City,0.59,0.83,Championship,2025
1387048,2026-04-11,Coventry,Sheffield Wednesday,2.33,0.65,Championship,2025
1387053,2026-04-11,Southampton,Derby,1.73,0.91,Championship,2025
1387045,2026-04-11,Leicester,Swansea,1.37,0.68,Championship,2025
1387046,2026-04-11,Sheffield Utd,Hull City,2.36,1.2,Championship,2025
1387050,2026-04-11,Middlesbrough,Portsmouth,1.28,0.42,Championship,2025
1387052,2026-04-11,Stoke City,Blackburn,1.74,0.67,Championship,2025
1387054,2026-04-11,Charlton,Preston,1.32,1.32,Championship,2025
1387047,2026-04-11,Oxford United,Watford,1.86,0.81,Championship,2025
1387044,2026-04-12,Birmingham,Wrexham,1.57,0.08,Championship,2025
1387087,2026-04-14,Southampton,Blackburn,2.23,0.28,Championship,2025
1386857,2026-04-14,Portsmouth,Ipswich,1.78,1.07,Championship,2025
1387061,2026-04-17,Blackburn,Coventry,1.04,1.49,Championship,2025
1387063,2026-04-18,Millwall,QPR,1.53,0.14,Championship,2025
1387059,2026-04-18,Derby,Oxford United,1.03,0.67,Championship,2025
1387065,2026-04-18,Portsmouth,Leicester,1.01,0.91,Championship,2025
1387058,2026-04-18,Watford,Sheffield Utd,1.29,0.81,Championship,2025
1387066,2026-04-18,Bristol City,Norwich,1.43,2.14,Championship,2025
1387064,2026-04-18,Preston,West Brom,1.29,1.66,Championship,2025
1387060,2026-04-18,Hull City,Birmingham,0.93,0.45,Championship,2025
1387055,2026-04-18,Sheffield Wednesday,Charlton,0.86,1.26,Championship,2025
1387056,2026-04-18,Swansea,Southampton,1.19,1.19,Championship,2025
1387062,2026-04-18,Wrexham,Stoke City,1.25,0.35,Championship,2025
1387057,2026-04-19,Ipswich,Middlesbrough,2.59,2.7,Championship,2025
1387073,2026-04-21,Southampton,Bristol City,1.97,0.74,Championship,2025
1387077,2026-04-21,Leicester,Hull City,3.06,1.46,Championship,2025
1387072,2026-04-21,West Brom,Watford,1.48,0.61,Championship,2025
1387067,2026-04-21,Norwich,Derby,1.54,1.2,Championship,2025
1387070,2026-04-21,QPR,Swansea,1.55,2.61,Championship,2025
1387074,2026-04-21,Stoke City,Millwall,0.98,1.48,Championship,2025
1387068,2026-04-21,Oxford United,Wrexham,0.8,1.28,Championship,2025
1387069,2026-04-21,Coventry,Portsmouth,3.26,0.1,Championship,2025
1387076,2026-04-22,Birmingham,Preston,1.95,2.37,Championship,2025
1387078,2026-04-22,Sheffield Utd,Blackburn,1.51,1.58,Championship,2025
1387071,2026-04-22,Middlesbrough,Sheffield Wednesday,1.82,0.51,Championship,2025
1387075,2026-04-22,Charlton,Ipswich,0.33,1.87,Championship,2025
1387080,2026-04-24,Leicester,Millwall,0.93,1.94,Championship,2025
1387088,2026-04-25,West Brom,Ipswich,1.3,1.07,Championship,2025
